"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","30","1","1","39.549438","0","294"
"/Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_VT.M_MS_Imperfection_Material_VT","0","18","1","1","22.255676","0","81"
"/Game/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material.M_MS_Imperfection_Material","0","18","1","1","22.202707","0","102"
"/Engine/VREditor/TransformGizmo/Main.Main","0","6","1","1","7.230571","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","6","1","1","7.150446","0","17"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","40","1","1","32.901772","0","369"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","30","1","1","37.609749","0","292"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","0","30","1","1","38.891411","0","346"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","0","30","1","1","39.453995","0","271"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","7","1","1","6.951276","0","30"
"/Game/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material","0","32","1","1","36.013512","0","327"
"/Game/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material","0","64","1","1","84.938538","0","822"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","42","1","1","53.051029","0","380"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","0","30","1","1","39.780464","0","231"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","0","30","1","1","38.372936","0","222"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","0","30","1","1","38.907600","0","218"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","7","1","1","6.297140","0","34"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","40","1","1","33.816654","0","442"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","30","1","1","37.135468","0","217"
"/Game/MSPresets/M_MS_Surface_Material_VT/M_MS_Surface_Material_VT.M_MS_Surface_Material_VT","0","18","1","1","21.591225","0","83"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","18","1","1","21.293615","0","95"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","0","30","1","1","37.403130","0","257"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","0","30","1","1","37.920403","0","326"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","0","30","1","1","38.030006","0","360"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","30","1","1","39.863995","0","239"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","30","1","1","39.020187","0","310"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","30","1","1","39.329082","0","270"
"/Game/MSPresets/M_MS_Default_Fuzz_Material_VT/M_MS_Default_Fuzz_Material_VT.M_MS_Default_Fuzz_Material_VT","0","18","1","1","22.760832","0","126"
"/Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material","0","18","2","1","22.561598","0","133"
"/Game/MSPresets/M_MS_Default_Transmission_Material_VT/M_MS_Default_Transmission_Material_VT.M_MS_Default_Transmission_Material_VT","0","18","1","1","22.710636","0","137"
"/Game/MSPresets/M_MS_Default_Transmission_Material/M_MS_Default_Transmission_Material.M_MS_Default_Transmission_Material","0","18","1","1","23.367865","0","115"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","15","3","1","15.772496","0","102"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","0","30","1","1","40.177601","0","214"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","30","1","1","37.965042","0","288"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","40","1","1","129.622314","0","433"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","0","30","1","1","39.725132","0","351"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","0","30","1","1","39.926365","0","317"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","0","30","1","1","39.321499","0","250"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","15","1","1","15.909224","0","112"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","15","1","1","16.551989","0","90"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","30","1","1","39.028778","0","238"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","0","30","1","1","38.808277","0","366"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","0","30","2","1","40.447613","0","291"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","0","30","1","1","40.607319","0","279"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","30","1","1","38.942223","0","307"
"/Game/MSPresets/M_MS_Default_Material_VT/M_MS_Default_Material_VT.M_MS_Default_Material_VT","0","18","1","1","22.445482","0","155"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","0","30","1","1","38.920040","0","238"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","0","30","1","1","39.407986","0","278"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","30","1","1","39.302586","0","232"
"/Game/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_Var_VT.M_MS_Imperfection_Material_Var_VT","0","18","1","1","23.018028","0","80"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","24","1","1","29.569994","0","200"
"/Game/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.M_MS_SurfaceBlend_Material","0","18","1","1","23.353426","0","137"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","0","30","1","1","39.598438","0","274"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","0","30","1","1","38.443581","0","279"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","0","30","1","1","38.322155","0","335"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","1","1","8.017056","0","34"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","42","1","1","56.027737","0","485"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","30","2","1","37.476341","0","321"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","12","1","1","13.267707","0","75"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","12","1","1","12.552224","0","53"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","76","5","1","80.585915","0","981"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","64","1","1","89.745285","0","828"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","96","5","1","159.297089","0","1203"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","42","6","1","53.239147","0","351"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","36","6","1","43.377842","0","289"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","8","8","1","15.256102","0","10"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","7","1","1","14.141229","0","16"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","2","1","11.668910","0","25"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material_VT/M_MS_ImperfectionDecal_Material_VT.M_MS_ImperfectionDecal_Material_VT","0","26","1","1","72.349358","26","237"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","72","1","1","561.436218","0","475"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","18","1","1","33.956600","0","65"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","9","1","1","14.111882","0","35"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","102","7","1","188.837112","0","811"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","159","16","1","179.660934","0","1348"
"/Game/MSPresets/M_MS_ImperfectionDecal_Material/M_MS_ImperfectionDecal_Material.M_MS_ImperfectionDecal_Material","0","26","1","1","50.225914","26","325"
"/Game/MSPresets/M_MS_Decal_Material_VT/M_MS_Decal_Material_VT.M_MS_Decal_Material_VT","0","26","2","1","55.486343","26","194"
"/Game/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.M_MS_Decal_Material","0","26","26","1","56.774292","26","156"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","680","18","1","670.374451","0","10742"
"Globals","49","5684","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","4","1","9.594481","0","20"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","9","4","1","10.407607","0","25"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","21","2","1","24.408049","0","145"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","6","1","1","7.042418","0","22"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","6","1","1","6.137190","0","23"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","32","3","1","28.908386","0","304"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","9","1","1","8.080794","0","50"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","8","1","1","7.278079","0","43"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","1","1","5.931864","0","34"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","16","1","1","15.037673","0","151"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","10","1","1","9.242936","0","58"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","6","1","1","6.070260","0","26"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","34","1","1","29.338408","0","444"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","1","1","13.198138","0","174"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","1","1","4.394617","0","26"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","48","1","1","30.893322","0","1022"
"/Engine/VREditor/TransformGizmo/Main.Main","49","6","1","1","5.484649","0","24"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","15","5","1","13.635879","0","104"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","40","11","1","47.352352","0","240"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","30","1","1","31.502439","0","110"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","30","2","1","31.015440","0","136"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","30","5","1","32.776577","0","119"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","7","1","1","6.375881","0","17"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","30","13","1","28.484240","0","79"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","1","1","6.087212","0","30"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","42","1","1","35.505337","0","883"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","63","2","1","71.543358","0","1770"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","30","1","1","25.533718","0","436"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","30","9","1","27.875372","0","418"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","42","1","1","35.563126","0","772"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","63","2","1","72.323051","0","1679"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","63","1","1","85.540237","0","1930"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","1","1","34.158798","0","631"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","8","1","1","8.202870","0","43"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","56","3","2","50.392662","0","542"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","10","3","1","10.208575","0","27"
"/ControlRig/M_Manip.M_Manip","49","10","2","1","9.381433","0","37"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","7","1","1","6.570018","0","31"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","1","1","7.034796","0","31"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","72","7","6","50.721367","0","477"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","72","1","1","96.155220","0","2557"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","49","30","1","1","43.437683","0","484"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","9","1","1","8.611464","0","53"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","102","1","1","98.365654","0","4822"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","159","1","1","216.972122","0","7030"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","851","1","1","678.781555","0","83165"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","34","1","1","24.374678","0","310"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","24","1","1","15.440357","0","185"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","30","1","1","25.923109","0","271"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","40","1","1","39.722126","0","388"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","30","1","1","26.174137","0","293"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","12","1","1","9.466367","0","89"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","58","1","1","46.207451","0","899"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","30","1","1","26.139290","0","395"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","30","1","1","26.012377","0","307"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","30","1","1","26.438551","0","301"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","30","1","1","26.729811","0","286"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","30","1","1","25.598238","0","310"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","30","1","1","25.670624","0","220"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","30","1","1","26.482050","0","346"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","49","30","1","1","26.312635","0","233"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","49","30","1","1","25.849461","0","264"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","49","30","1","1","26.229338","0","261"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","49","30","1","1","26.276449","0","194"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","49","30","1","1","26.785303","0","245"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","49","30","1","1","26.028206","0","306"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","30","1","1","26.230995","0","280"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","49","30","2","1","26.488514","0","345"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","49","30","1","1","26.020466","0","304"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","30","1","1","26.290337","0","262"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","49","30","1","1","25.894602","0","314"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","49","30","1","1","26.042303","0","247"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","49","30","1","1","26.646400","0","360"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","49","30","9","1","27.906548","0","326"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","30","1","1","26.368540","0","349"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","49","30","1","1","26.733757","0","305"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","12","1","1","9.458518","0","80"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","49","12","1","1","9.934015","0","56"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","76","1","1","57.770393","0","1170"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","49","30","2","1","26.692225","0","273"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","30","1","1","27.183453","0","230"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","49","30","5","1","26.400000","0","254"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","49","30","1","1","26.016241","0","347"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","49","30","1","1","26.334681","0","359"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","49","30","1","1","28.665112","0","325"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","49","30","1","1","27.279631","0","284"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","49","30","1","1","25.834185","0","301"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","30","1","1","25.941898","0","289"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","49","30","1","1","26.032160","0","291"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","49","30","1","1","26.313215","0","263"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","49","50","1","1","38.430588","0","542"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","49","18","1","1","12.330542","0","172"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","49","30","1","1","26.338665","0","309"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","49","30","1","1","25.961781","0","344"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","49","30","1","1","26.171732","0","372"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","30","1","1","26.695766","0","301"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","49","30","1","1","26.720137","0","243"
